accs,training_times,plane,car,bird,cat,deer,dog,frog,horse,ship,truck,epochs_trained
0.386,4.41816258430481,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,25
0.4173,4.396986961364746,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,30
0.4411,4.343794107437134,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,35
0.4483,4.326537370681763,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,40
0.4534,4.3655219078063965,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,45
0.4452,4.345200300216675,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,50
0.4552,4.415397644042969,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,55
0.4722,4.420611381530762,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,60
0.4689,4.4036993980407715,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,65
0.4804,4.3194053173065186,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,70
0.5004,4.345706224441528,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,75
0.4768,4.370811462402344,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,80
0.4797,4.395668983459473,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,85
0.494,4.376533508300781,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,90
0.4877,4.4307801723480225,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,95
0.4881,4.478856086730957,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,100
0.4889,4.355504274368286,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,105
0.4924,4.3926451206207275,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,110
0.4917,4.398904085159302,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,115
0.4926,4.3561670780181885,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,120
0.4955,4.380300998687744,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,125
0.4898,4.426114082336426,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,130
0.4938,4.431732654571533,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,135
0.4868,4.283418893814087,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,140
0.4875,4.385610818862915,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,145
0.4906,4.415491580963135,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,150
0.4901,4.365936517715454,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,155
0.4904,4.403997898101807,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,160
0.4908,4.346429109573364,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,165
0.4906,4.371473073959351,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,170
0.4904,4.313882350921631,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,175
0.4904,4.438105344772339,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,180
0.4904,4.348090410232544,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,185
0.4907,4.435637712478638,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,190
0.4901,4.46786904335022,393.0,857.0,1143.0,242.0,85.0,76.0,310.0,1249.0,642.0,1.0,195
0.113,0.8984730243682861,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,0
0.1864,4.381078481674194,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,5
0.1808,4.46135139465332,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,10
0.1875,4.3804404735565186,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,15
0.217,4.395211219787598,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,20
0.241,4.4192070960998535,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,25
0.2793,4.445883274078369,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,30
0.2801,4.357714891433716,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,35
0.3185,4.449136734008789,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,40
0.3328,4.4735260009765625,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,45
0.3506,4.30882453918457,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,50
0.3606,4.394603729248047,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,55
0.3657,4.39406943321228,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,60
0.384,4.3923890590667725,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,65
0.3667,4.415918827056885,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,70
0.3827,4.547595739364624,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,75
0.4122,4.445194244384766,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,80
0.3924,4.468136787414551,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,85
0.4179,4.43315315246582,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,90
0.418,4.420368909835815,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,95
0.4206,4.403511047363281,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,100
0.4331,4.450267791748047,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,105
0.4373,4.377079725265503,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,110
0.4398,4.469720125198364,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,115
0.431,4.327720642089844,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,120
0.4366,4.414191722869873,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,125
0.4388,4.42560601234436,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,130
0.4309,4.461868047714233,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,135
0.4302,4.425155401229858,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,140
0.4298,4.298600435256958,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,145
0.4361,4.374520301818848,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,150
0.4356,4.398919582366943,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,155
0.4339,4.409605026245117,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,160
0.4353,4.427759170532227,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,165
0.4332,4.473488807678223,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,170
0.4345,4.419584512710571,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,175
0.4327,4.371030807495117,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,180
0.4316,4.382990598678589,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,185
0.4334,4.421433687210083,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,190
0.4331,4.321377277374268,1149.0,130.0,999.0,150.0,275.0,59.0,1590.0,31.0,392.0,226.0,195
0.136,0.8808014392852783,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,0
0.194,4.435832500457764,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,5
0.1949,4.468335151672363,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,10
0.2085,4.481017827987671,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,15
0.2474,4.373595237731934,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,20
0.2548,4.450617074966431,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,25
0.2633,4.453060626983643,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,30
0.273,4.400764226913452,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,35
0.272,4.463028430938721,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,40
0.2889,4.35850191116333,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,45
0.3044,4.40743088722229,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,50
0.2922,4.403849124908447,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,55
0.2942,4.446773290634155,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,60
0.3165,4.355888843536377,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,65
0.2916,4.40332555770874,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,70
0.3267,4.34926176071167,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,75
0.3423,4.457262754440308,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,80
0.3363,4.4460203647613525,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,85
0.3561,4.415410757064819,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,90
0.3479,4.390049934387207,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,95
0.3451,4.441810131072998,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,100
0.3564,4.451985597610474,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,105
0.3585,4.363441467285156,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,110
0.3565,4.443675994873047,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,115
0.3596,4.362237453460693,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,120
0.3577,4.3346171379089355,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,125
0.3522,4.390760898590088,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,130
0.3509,4.486809730529785,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,135
0.3593,4.38836669921875,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,140
0.3583,4.392353773117065,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,145
0.3562,4.411444187164307,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,150
0.3558,4.3867011070251465,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,155
0.3554,4.47029972076416,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,160
0.3575,4.3669593334198,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,165
0.3571,4.433430910110474,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,170
0.356,4.454803228378296,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,175
0.356,4.450790643692017,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,180
0.3567,4.357205629348755,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,185
0.3564,4.421022891998291,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,190
0.3562,4.417499780654907,888.0,9.0,2263.0,68.0,185.0,190.0,48.0,1072.0,133.0,145.0,195
0.1173,0.8621840476989746,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,0
0.1355,4.4541966915130615,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,5
0.1809,4.490189790725708,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,10
0.2169,4.4252097606658936,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,15
0.2218,4.444739103317261,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,20
0.2621,4.435767412185669,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,25
0.2836,4.34221339225769,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,30
0.285,4.363153457641602,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,35
0.3073,4.371949911117554,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,40
0.3198,4.4446702003479,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,45
0.3024,4.399404764175415,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,50
0.318,4.379764795303345,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,55
0.3437,4.436996698379517,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,60
0.3461,4.356810569763184,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,65
0.3421,4.388296127319336,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,70
0.334,4.466976642608643,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,75
0.3628,4.271241903305054,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,80
0.3463,4.360876798629761,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,85
0.371,4.4173760414123535,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,90
0.3521,4.392220735549927,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,95
0.3631,4.400749444961548,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,100
0.3643,4.404662370681763,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,105
0.3669,4.4846367835998535,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,110
0.3656,4.419562101364136,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,115
0.3688,4.390778541564941,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,120
0.3674,4.5295209884643555,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,125
0.3696,4.400325298309326,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,130
0.3678,4.430783987045288,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,135
0.3633,4.287374019622803,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,140
0.3641,4.409267902374268,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,145
0.3685,4.35830020904541,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,150
0.3685,4.505623817443848,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,155
0.367,4.340771675109863,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,160
0.366,4.395969390869141,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,165
0.3655,4.419517517089844,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,170
0.365,4.469787359237671,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,175
0.364,4.365282297134399,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,180
0.3638,4.349632978439331,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,185
0.3641,4.3105034828186035,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,190
0.3648,4.343099355697632,39.0,32.0,63.0,137.0,2248.0,811.0,1153.0,139.0,89.0,289.0,195
0.0997,0.9007267951965332,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,0
0.2011,4.358336448669434,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,5
0.2278,4.418673515319824,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,10
0.2366,4.402961492538452,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,15
0.2568,4.382303714752197,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,20
0.2942,4.398476839065552,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,25
0.312,4.364783048629761,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,30
0.3248,4.384702920913696,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,35
0.3452,4.420374393463135,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,40
0.3532,4.367272615432739,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,45
0.3717,4.309568166732788,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,50
0.3825,4.4073474407196045,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,55
0.3838,4.446107387542725,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,60
0.4174,4.390716791152954,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,65
0.389,4.4915688037872314,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,70
0.4033,4.419066905975342,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,75
0.4141,4.421382904052734,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,80
0.4132,4.419084548950195,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,85
0.4127,4.3641037940979,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,90
0.4045,4.311081886291504,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,95
0.4249,4.387704610824585,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,100
0.4283,4.415977954864502,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,105
0.4301,4.436216592788696,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,110
0.4291,4.467942476272583,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,115
0.4301,4.367368698120117,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,120
0.426,4.493436098098755,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,125
0.4248,4.432501554489136,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,130
0.4282,4.415678262710571,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,135
0.4281,4.455428600311279,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,140
0.4293,4.36230206489563,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,145
0.4319,4.3693928718566895,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,150
0.4312,4.443593502044678,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,155
0.4307,4.334396123886108,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,160
0.4289,4.471804141998291,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,165
0.4292,4.360318422317505,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,170
0.4293,4.3645689487457275,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,175
0.429,4.410288333892822,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,180
0.4301,4.405607461929321,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,185
0.4298,4.380469560623169,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,190
0.4297,4.292994499206543,22.0,296.0,314.0,123.0,120.0,2386.0,125.0,357.0,543.0,715.0,195
0.1466,0.8876972198486328,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,0
0.2368,4.311281681060791,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,5
0.2759,4.276103734970093,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,10
0.2761,4.3714282512664795,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,15
0.2996,4.451762914657593,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,20
0.3481,4.40765118598938,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,25
0.3465,4.376341819763184,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,30
0.3725,4.364810943603516,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,35
0.3866,4.390326738357544,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,40
0.4258,4.422601222991943,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,45
0.406,4.442082405090332,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,50
0.3976,4.341916799545288,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,55
0.43,4.427615404129028,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,60
0.43,4.3392651081085205,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,65
0.4547,4.299305438995361,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,70
0.4498,4.353161096572876,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,75
0.4431,4.380634784698486,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,80
0.4206,4.344138860702515,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,85
0.4302,4.392839193344116,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,90
0.4264,4.376968622207642,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,95
0.4437,4.513489246368408,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,100
0.4496,4.42659068107605,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,105
0.4507,4.426390171051025,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,110
0.4454,4.388719797134399,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,115
0.4499,4.359402418136597,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,120
0.446,4.414848566055298,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,125
0.446,4.405694007873535,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,130
0.4442,4.372458457946777,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,135
0.4446,4.441219806671143,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,140
0.4438,4.341009616851807,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,145
0.444,4.353617429733276,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,150
0.4434,4.411052227020264,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,155
0.4427,4.394867658615112,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,160
0.4424,4.450970888137817,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,165
0.443,4.4113240242004395,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,170
0.4435,4.4797492027282715,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,175
0.4436,4.331315517425537,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,180
0.4436,4.407919406890869,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,185
0.4449,4.457528591156006,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,190
0.4442,4.4441704750061035,1730.0,84.0,168.0,642.0,105.0,89.0,179.0,1368.0,274.0,360.0,195
0.1085,0.8408379554748535,2229.0,541.0,57.0,147.0,150.0,452.0,589.0,30.0,526.0,280.0,0
0.2347,4.397347688674927,2229.0,541.0,57.0,147.0,150.0,452.0,589.0,30.0,526.0,280.0,5
0.2732,4.283434629440308,2229.0,541.0,57.0,147.0,150.0,452.0,589.0,30.0,526.0,280.0,10
0.3264,4.3944690227508545,2229.0,541.0,57.0,147.0,150.0,452.0,589.0,30.0,526.0,280.0,15
0.335,4.3945512771606445,2229.0,541.0,57.0,147.0,150.0,452.0,589.0,30.0,526.0,280.0,20
0.3564,4.32374119758606,2229.0,541.0,57.0,147.0,150.0,452.0,589.0,30.0,526.0,280.0,25
0.3781,4.42123556137085,2229.0,541.0,57.0,147.0,150.0,452.0,589.0,30.0,526.0,280.0,30
0.3825,4.382473468780518,2229.0,541.0,57.0,147.0,150.0,452.0,589.0,30.0,526.0,280.0,35
0.403,4.442923545837402,2229.0,541.0,57.0,147.0,150.0,452.0,589.0,30.0,526.0,280.0,40
0.4064,4.3689680099487305,2229.0,541.0,57.0,147.0,150.0,452.0,589.0,30.0,526.0,280.0,45
